Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
  'Weight': '1.55 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474014641',
  'MPN': 'NX.KV7EK.00D',
  'Name': 'Aspire Vero',
  'Weight': '1.8 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388184002',
  'MPN': 'YZY-00004',
  'Name': 'Surface Laptop Studio 2',
  'Weight': '1.98 kg'},
 {'Brand': 'HP',
  'EAN': '196786226175',
  'MPN': '6M1U9EA',
  'Name': '14s-dq5501sa',
  'Weight': '1.46 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153533312',
  'MPN': '82XR0089UK',
  'Name': 'IdeaPad Slim 3',
  'Weight': '1.74 kg'},
 {'Brand': 'Razer',
  'EAN': '8887910010525',
  'MPN': 'RZ09-0483RWH3-R3W1',
  'Name': 'Blade 16',
  'Weight': '2.45 kg'},
 {'Brand': 'Apple',
  'EAN': '194252546161',
  'MPN': 'MK193B/A',
  'Name': 'MacBook Pro 16 (2021, M1 Pro)',
  'Weight': '2.1 kg'},
 {'Brand': 'HP',
  'EAN': '0196188374559',
  'MPN': '897H9EA',
  'Name': 'Pavilion x360 14-ek1501sa',
  'Weight': '1.51 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474046901',
  'MPN': 'NX.KSGEK.00S',
  'Name': 'Swift Go 14 OLED',
  'Weight': '1.32 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387439586',
  'MPN': 'CX1400CKA-NK0380',
  'Name': 'Chromebook',
  'Weight': '1.47 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388152797',
  'MPN': 'XK1-00013',
  'Name': 'Surface Laptop Go 3',
  'Weight': '1.13 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196801392595',
  'MPN': '21AH00D7UK',
  'Name': 'ThinkPad T14 Gen 3',
  'Weight': '1.32 kg'},
 {'Brand': 'LG',
  'EAN': '8806096045794',
  'MPN': '14Z90S-G.AA78A1',
  'Name': 'gram 14',
  'Weight': '1.12 kg'},
 {'Brand': 'Lenovo',
  'EAN': '196118057576',
  'MPN': '82QS000NUK',
  'Name': 'Chromebook IdeaPad Duet 5',
  'Weight': '0.7 kg'},
 {'Brand': 'ASUS',
  'EAN': '0197105241435',
  'MPN': '90NB11E2-M000A0',
  'Name': 'Vivobook 16X',
  'Weight': '1.8 kg'},
 {'Brand': 'HP',
  'EAN': '198701613015',
  'MPN': 'AU3G6EA#ABU',
  'Name': 'OmniBook Ultra Flip',
  'Weight': '1.47 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377195195',
  'MPN': '9S7-17T311-002',
  'Name': 'Pulse 17 AI',
  'Weight': '2.8 kg'},
 {'Brand': 'HP',
  'EAN': '198122223701',
  'MPN': '9U641EA',
  'Name': 'ENVY x360 14-fc0501na',
  'Weight': '1.39 kg'},
 {'Brand': 'HP',
  'EAN': '196548698417',
  'MPN': '5Y4A2EA',
  'Name': 'ProBook 440 G9',
  'Weight': '1.38 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377182256',
  'MPN': '9S7-159621-001',
  'Name': 'Summit E16 AI Studio',
  'Weight': '2.1 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121962462',
  'MPN': 'NX.KSHEK.001',
  'Name': 'Swift Go 16 OLED',
  'Weight': '1.6 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377182287',
  'MPN': '9S7-13P411-002',
  'Name': 'Summit E13 AI Evo',
  'Weight': '1.39 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474044426',
  'MPN': 'NX.KSHEK.00M',
  'Name': 'Swift Go 16 OLED',
  'Weight': '1.6 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474046031',
  'MPN': 'NX.KSGEK.00Q',
  'Name': 'Swift Go 14 OLED',
  'Weight': '1.32 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377255783',
  'MPN': '9S7-159K21-027',
  'Name': 'Summit A16 AI+',
  'Weight': '2.1 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197529351789',
  'MPN': '21JK0057UK',
  'Name': 'ThinkPad E14',
  'Weight': '1.53 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197531563460',
  'MPN': '83E0002TUK',
  'Name': 'Yoga Slim 6',
  'Weight': '1.35 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095645759',
  'MPN': 'NP750XGJ-KG3UK',
  'Name': 'Galaxy Book4 FE',
  'Weight': '1.55 kg'},
 {'Brand': 'Acer', 'EAN': '', 'MPN': 'NX.EH3EK.00E', 'Name': 'Extensa 15'},
 {'Brand': 'Lenovo',
  'EAN': '0197530631221',
  'MPN': '21LS0029UK',
  'Name': 'ThinkPad T14s',
  'Weight': '1.24 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377095075',
  'MPN': '9S7-16R821-294',
  'Name': 'Thin GF63',
  'Weight': '1.86 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377215718',
  'MPN': '9S7-15M142-629',
  'Name': 'Vector 16 HX',
  'Weight': '2.7 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377256476',
  'MPN': '9S7-15S112-037',
  'Name': 'Modern 15',
  'Weight': '1.84 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387575963',
  'MPN': 'FA401UV-RG004W',
  'Name': 'TUF Gaming A14',
  'Weight': '1.46 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197529242988',
  'MPN': '21H1003FUK',
  'Name': 'ThinkPad L14',
  'Weight': '1.4 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474027627',
  'MPN': 'NX.KYNEK.002',
  'Name': 'Chromebook Plus Spin 714',
  'Weight': '1.46 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095497846',
  'MPN': 'NP960QGK-KG1UK',
  'Name': 'Galaxy Book4 Pro 360',
  'Weight': '1.66 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121570902',
  'MPN': 'NX.EH3EK.007',
  'Name': 'Extensa 15'},
 {'Brand': 'Lenovo',
  'EAN': '0195348015233',
  'MPN': '82FN0016UK',
  'Name': 'Yoga 6',
  'Weight': '1.32 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387453001',
  'MPN': '90NR0JF7-M004M0',
  'Name': 'TUF Gaming A15',
  'Weight': '2.3 kg'},
 {'Brand': 'Apple',
  'EAN': '0195949635939',
  'MPN': 'MXCT3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153533305',
  'MPN': '82XR0088UK',
  'Name': 'IdeaPad 3',
  'Weight': '1.74 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387482469',
  'MPN': 'E1504FA-NJ715W',
  'Name': 'Vivobook Go',
  'Weight': '1.63 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121984266',
  'MPN': 'NH.QQKEK.001',
  'Name': 'Nitro',
  'Weight': '2.02 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388152520',
  'MPN': 'XK1-00003',
  'Name': 'Surface Laptop Go 3',
  'Weight': '1.13 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197528377063',
  'MPN': '21KG0011UK',
  'Name': 'ThinkBook 14 G6',
  'Weight': '1.38 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153533350',
  'MPN': '83DD002XUK',
  'Name': 'IdeaPad Slim 5',
  'Weight': '1.82 kg'},
 {'Brand': 'HP',
  'EAN': '0196548101498',
  'MPN': '525G7EA#ABU',
  'Name': 'ZBook Firefly 14 G8',
  'Weight': '1.35 kg'},
 {'Brand': 'HP',
  'EAN': '197961392975',
  'MPN': '9D617EA',
  'Name': 'Spectre x360 14-eu0500na',
  'Weight': '1.44 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095874166',
  'MPN': 'XE550XGA-KC2UK',
  'Name': 'Galaxy Chromebook Plus',
  'Weight': '1.17 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387457023',
  'MPN': 'M1502YA-NJ033W',
  'Name': 'VivoBook 15',
  'Weight': '1.7 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121575884',
  'MPN': 'NH.QLFEK.002',
  'Name': 'Nitro 5',
  'Weight': '3 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153717316',
  'MPN': '83GS00DKUK',
  'Name': 'LOQ',
  'Weight': '2.38 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196803949285',
  'MPN': '82RL006LUK',
  'Name': 'IdeaPad 3i',
  'Weight': '2.04 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184705148',
  'MPN': '7V433',
  'Name': 'Latitude 5430',
  'Weight': '1.36 kg'},
 {'Brand': 'HP',
  'EAN': '198415341518',
  'MPN': 'A4JM1EA',
  'Name': 'Pavilion Plus 14-ew1500sa',
  'Weight': '1.44 kg'},
 {'Brand': 'Razer',
  'EAN': '8887910008119',
  'MPN': 'RZ09-0421NWG3-R3W1',
  'Name': 'Blade 15',
  'Weight': '2.01 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806094897708',
  'MPN': 'NP730QFG-KB1UK',
  'Name': 'Galaxy Book3 360',
  'Weight': '1.16 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197528411316',
  'MPN': '21KJ0013UK',
  'Name': 'ThinkBook 14 G6',
  'Weight': '1.38 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197530421525',
  'MPN': '83CV0030UK',
  'Name': 'Yoga Slim 7',
  'Weight': '1.39 kg'},
 {'Brand': 'Apple',
  'EAN': '0195949014642',
  'MPN': 'MR7J3B/A',
  'Name': 'MacBook Pro 14 M3'},
 {'Brand': 'Lenovo',
  'EAN': '198154139537',
  'MPN': '83HN000DUK',
  'Name': 'Yoga Pro 7',
  'Weight': '1.54 kg'},
 {'Brand': 'HP',
  'EAN': '197961359435',
  'MPN': '9D1R1EA',
  'Name': 'Spectre x360',
  'Weight': '1.95 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198154003784',
  'MPN': '21N10007UK',
  'Name': 'ThinkPad T14 G6',
  'Weight': '1.24 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197532195516',
  'MPN': '83BN001EUK',
  'Name': 'IdeaPad Slim 3i Chromebook',
  'Weight': '1.5 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121962431',
  'MPN': 'NX.KR8EK.001',
  'Name': 'Swift X OLED',
  'Weight': '1.5 kg'},
 {'Brand': 'Lenovo',
  'EAN': '196803593693',
  'MPN': '82YU00L0UK',
  'Name': 'V V15',
  'Weight': '1.65 kg'},
 {'Brand': 'HP',
  'EAN': '198701048824',
  'MPN': 'A4JM3EA',
  'Name': 'Stream 14s-dq0508sa',
  'Weight': '1.46 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197531690517',
  'MPN': '83DN001GUK',
  'Name': 'Yoga Pro 9',
  'Weight': '2.05 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095785523',
  'MPN': 'NP960QHA-KG1UK',
  'Name': 'Galaxy Book5 Pro 360 NP960QHA-KG1UK',
  'Weight': '1.69 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388152803',
  'MPN': 'XKQ-00013',
  'Name': 'Surface Laptop Go 3',
  'Weight': '1.13 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711081370734',
  'MPN': 'GV301QE-K5121R',
  'Name': 'ROG Flow X13',
  'Weight': '1.3 kg'},
 {'Brand': 'Apple',
  'EAN': '194252546628',
  'MPN': 'MK1A3B/A',
  'Name': 'MacBook Pro 16 (2021, M1 Max)',
  'Weight': '2.2 kg'},
 {'Brand': 'HP',
  'EAN': '198415342263',
  'MPN': 'A4JU0EA',
  'Name': 'ENVY x360 15-fe0512na',
  'Weight': '1.77 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197530421532',
  'MPN': '83E0003KUK',
  'Name': 'Yoga Slim 6',
  'Weight': '1.35 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197531667830',
  'MPN': '83FF000EUK',
  'Name': 'Yoga Book 9'},
 {'Brand': 'MSI',
  'EAN': '4711377117890',
  'MPN': 'VECTOR GP68HX 12VH-001UK',
  'Name': 'Vector GP68HX',
  'Weight': '2.7 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197531669520',
  'MPN': '83DL0006UK',
  'Name': 'Yoga 7',
  'Weight': '1.99 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387332559',
  'MPN': 'X1502ZA-EJ465W',
  'Name': 'VivoBook 15',
  'Weight': '1.7 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377206365',
  'MPN': '9S7-182362-002',
  'Name': 'Raider 18 HX',
  'Weight': '3.6 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095501369',
  'MPN': 'NP940XGK-KG1UK',
  'Name': 'Galaxy Book4 Pro',
  'Weight': '1.23 kg'},
 {'Brand': 'ASUS',
  'EAN': '195553995870',
  'MPN': '90NR0704-M00DX0',
  'Name': 'TUF Gaming F15',
  'Weight': '2.3 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197530630910',
  'MPN': '21LS002UUK',
  'Name': 'ThinkPad T14s',
  'Weight': '1.24 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474293503',
  'MPN': 'NX.J02EK.004',
  'Name': 'Aspire 17',
  'Weight': '2.09 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387386989',
  'MPN': 'N6506MV-MA026W',
  'Name': 'Vivobook Pro 15 OLED',
  'Weight': '1.8 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153717323',
  'MPN': '83GS00DLUK',
  'Name': 'LOQ',
  'Weight': '2.38 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474046963',
  'MPN': 'NX.J05EK.001',
  'Name': '514 Chromebook Plus',
  'Weight': '1.43 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377190138',
  'MPN': '9S7-15P214-003',
  'Name': 'Sword 16 HX B14V'},
 {'Brand': 'Lenovo',
  'EAN': '0196804832852',
  'MPN': '82W4000JUK',
  'Name': '500e Yoga Flip Chromebook G4',
  'Weight': '1.32 kg'},
 {'Brand': 'HP',
  'EAN': '198415272119',
  'MPN': 'A48U0EA',
  'Name': 'x360 14b-cd0500sa',
  'Weight': '1.37 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095874159',
  'MPN': 'XE550XGA-KC1UK',
  'Name': 'Galaxy Chromebook Plus',
  'Weight': '1.17 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121560132',
  'MPN': 'NX.KLLEK.001',
  'Name': 'Aspire Vero',
  'Weight': '1.74 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387021989',
  'MPN': '90NR0C62-M008V0',
  'Name': 'ROG Strix G16 (2023)',
  'Weight': '2.5 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095537023',
  'MPN': 'NP754XGK-KG1UK',
  'Name': 'Galaxy Book4',
  'Weight': '1.13 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377195096',
  'MPN': '9S7-15P311-001',
  'Name': 'Pulse 16 AI',
  'Weight': '2.5 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388152513',
  'MPN': 'XKQ-00003',
  'Name': 'Surface Laptop Go 3',
  'Weight': '1.13 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095755649',
  'MPN': 'NP750XQA-KB1UK',
  'Name': 'Galaxy Book4 Edge',
  'Weight': '1.48 kg'},
 {'Brand': 'Apple',
  'EAN': '195949705571',
  'MPN': 'MW2W3B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.55 kg'},
 {'Brand': 'ASUS',
  'EAN': '0197105038530',
  'MPN': 'FA617NS-N3083W',
  'Name': 'TUF Gaming A16 Advantage Edition (2023)',
  'Weight': '2.2 kg'},
 {'Brand': 'Apple',
  'EAN': '195949131004',
  'MPN': 'MRYT3B/A',
  'Name': 'MacBook Air 15 (2024)',
  'Weight': '1.51 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198154344139',
  'MPN': '83HL000AUK',
  'Name': 'IdeaPad Slim 5',
  'Weight': '1.48 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474245571',
  'MPN': 'NX.KNUEK.00B',
  'Name': 'Chromebook Plus 515',
  'Weight': '1.68 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0195891599068',
  'MPN': '20VX007AUK',
  'Name': 'ThinkPad P14s G2',
  'Weight': '1.47 kg'},
 {'Brand': 'HP',
  'EAN': '196188374672',
  'MPN': '897J4EA',
  'Name': 'Pavilion x360 14-ek1550sa',
  'Weight': '1.51 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0197531340061',
  'MPN': '82XV00XEUK',
  'Name': 'LOQ 15IRH8',
  'Weight': '2.4 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121821707',
  'MPN': 'NX.KQBEK.005',
  'Name': 'Aspire 5',
  'Weight': '2.2 kg'},
 {'Brand': 'HP',
  'EAN': '0196188147214',
  'MPN': '893F3EA',
  'Name': 'ENVY x360 15-fh0500na',
  'Weight': '2 kg'},
 {'Brand': 'Apple',
  'EAN': '194252548004',
  'MPN': 'MK1H3B/A',
  'Name': 'MacBook Pro 16 (2021, M1 Max)',
  'Weight': '2.2 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198153998456',
  'MPN': '83EM00BHUK',
  'Name': 'IdeaPad Slim 3',
  'Weight': '1.62 kg'},
 {'Brand': 'HP',
  'EAN': '198415341549',
  'MPN': 'A4JM4EA',
  'Name': '15-fc0525sa',
  'Weight': '1.59 kg'},
 {'Brand': 'Apple',
  'EAN': '194253083481',
  'MPN': 'MLY43B/A',
  'Name': 'MacBook Air (M2, 2022)',
  'Weight': '1.24 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121870026',
  'MPN': 'NH.QNXEK.002',
  'Name': 'Predator Helios 16'},
 {'Brand': 'ASUS',
  'EAN': '4711387190418',
  'MPN': '90NX0641-M002H0',
  'Name': 'Chromebook Flip',
  'Weight': '1.56 kg'},
 {'Brand': 'HP',
  'EAN': '196786691324',
  'MPN': '6T1A1EA',
  'Name': 'EliteBook 840 G9',
  'Weight': '1.36 kg'},
 {'Brand': 'Apple',
  'EAN': '0195949636400',
  'MPN': 'MXCU3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'Apple',
  'EAN': '195949124426',
  'MPN': 'MRXP3B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387634127',
  'MPN': 'E1504GA-NJ570WS',
  'Name': 'Vivobook Go 15',
  'Weight': '1.63 kg'},
 {'Brand': 'Lenovo',
  'EAN': '197531340054',
  'MPN': '82XV00XDUK',
  'Name': 'LOQ 15IRH8',
  'Weight': '2.4 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121870071',
  'MPN': 'NH.QNZEK.005',
  'Name': 'Predator Helios 16'},
 {'Brand': 'Lenovo',
  'EAN': '198153979004',
  'MPN': '82N4004TUK',
  'Name': 'IdeaPad Slim 3 Chromebook',
  'Weight': '1.58 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095496955',
  'MPN': 'NP750QGK-KG3UK',
  'Name': 'Galaxy Book4 360',
  'Weight': '1.46 kg'},
 {'Brand': 'Lenovo',
  'EAN': '196803643893',
  'MPN': '82W00003UK',
  'Name': 'Chromebook 100e',
  'Weight': '1.23 kg'},
 {'Brand': 'Dell',
  'EAN': '5397184863749',
  'MPN': 'HD22J',
  'Name': 'Latitude 3440',
  'Weight': '1.54 kg'},
 {'Brand': 'Apple',
  'EAN': '0195949015090',
  'MPN': 'MR7K3B/A',
  'Name': 'MacBook Pro 14 M3'},
 {'Brand': 'ASUS',
  'EAN': '4711387634134',
  'MPN': 'E1504GA-NJ571WS',
  'Name': 'Vivobook Go 15',
  'Weight': '1.63 kg'},
 {'Brand': 'HP',
  'EAN': '198122989287',
  'MPN': 'A2DD3EA#ABU',
  'Name': 'Victus Gaming',
  'Weight': '2.29 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377255868',
  'MPN': '9S7-159K32-032',
  'Name': 'Prestige A16 AI',
  'Weight': '1.9 kg'},
 {'Brand': 'Acer',
  'EAN': '4710180986860',
  'MPN': 'NX.HTZEK.006',
  'Name': 'Chromebook Spin 713',
  'Weight': '1.45 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388186273',
  'MPN': 'Z1I-00004',
  'Name': 'Surface Laptop Studio 2',
  'Weight': '1.98 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474205605',
  'MPN': 'NX.J2KEK.006',
  'Name': 'Swift 14 AI OLED',
  'Weight': '1.26 kg'},
 {'Brand': 'HP',
  'EAN': '198701442622',
  'MPN': 'AP4R2EA',
  'Name': 'OmniBook X',
  'Weight': '1.34 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377256483',
  'MPN': '9S7-15S122-038',
  'Name': 'Modern 15',
  'Weight': '1.69 kg'},
 {'Brand': 'Apple',
  'EAN': '195949926853',
  'MPN': 'MCX14B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.55 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388283439',
  'MPN': 'ZGP-00040',
  'Name': 'Surface Laptop',
  'Weight': '1.22 kg'},
 {'Brand': 'Lenovo',
  'EAN': '198154124281',
  'MPN': '82RK0186UK',
  'Name': 'IdeaPad 3',
  'Weight': '1.63 kg'},
 {'Brand': 'Apple',
  'EAN': '195949873287',
  'MPN': 'MX2E3B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.6 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0198153394876',
  'MPN': '21G20005UK',
  'Name': 'ThinkPad P14s Gen 5',
  'Weight': '1.61 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377213738',
  'MPN': '9S7-15H551-001',
  'Name': 'Modern 15 H AI C1M',
  'Weight': '1.9 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474250445',
  'MPN': 'NH.QM0EK.00K',
  'Name': 'Nitro 5',
  'Weight': '2.5 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474151711',
  'MPN': 'NX.KLLEK.004',
  'Name': 'Aspire Vero',
  'Weight': '1.74 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377166034',
  'MPN': '9S7-17N212-243',
  'Name': 'Creator Z17 HX Studio',
  'Weight': '2.49 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387379899',
  'MPN': '90NR0DC4-M009L0',
  'Name': 'ROG Strix SCAR 17 X3D',
  'Weight': '3 kg'},
 {'Brand': 'Microsoft',
  'EAN': '196388204915',
  'MPN': 'ZRF-00004',
  'Name': 'Surface Laptop Studio 2',
  'Weight': '1.89 kg'},
 {'Brand': 'Apple',
  'EAN': '195949873737',
  'MPN': 'MX2F3B/A',
  'Name': 'MacBook Pro 14 (2024)',
  'Weight': '1.6 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474293350',
  'MPN': 'NX.J7WEK.001',
  'Name': 'Aspire Go 15',
  'Weight': '1.78 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121514371',
  'MPN': 'NX.KJ9EK.006',
  'Name': 'Aspire 5',
  'Weight': '1.74 kg'},
 {'Brand': 'LG',
  'EAN': '8806096044797',
  'MPN': '16Z90S-G.AA79A1',
  'Name': 'gram 16',
  'Weight': '1.19 kg'},
 {'Brand': 'Apple',
  'EAN': '194252548981',
  'MPN': 'MKGP3B/A',
  'Name': 'MacBook Pro 14 (2021, M1 Pro)',
  'Weight': '1.6 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377250450',
  'MPN': '9S7-15S121-016',
  'Name': 'Modern 15',
  'Weight': '1.69 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387127285',
  'MPN': 'K6604JI-MX007W',
  'Name': 'VivoBook Pro 16X',
  'Weight': '1.9 kg'},
 {'Brand': 'Apple',
  'EAN': '195949637858',
  'MPN': 'MXD23B/A',
  'Name': 'MacBook Air 15 (2024)',
  'Weight': '1.51 kg'},
 {'Brand': 'HP',
  'EAN': '198415341655',
  'MPN': 'A4JN1EA',
  'Name': 'ENVY 17-da0503sa',
  'Weight': '2.5 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474293473',
  'MPN': 'NX.J02EK.002',
  'Name': 'Aspire 17',
  'Weight': '2.09 kg'},
 {'Brand': 'HP',
  'EAN': '198701613022',
  'MPN': 'AU3G7EA#ABU',
  'Name': 'OmniBook Ultra Flip',
  'Weight': '1.47 kg'},
 {'Brand': 'Acer',
  'EAN': '4711474237002',
  'MPN': 'NX.J2KEK.007',
  'Name': 'Swift 14 AI OLED',
  'Weight': '1.26 kg'},
 {'Brand': 'HP',
  'EAN': '197497151756',
  'MPN': '800R6EA#ABU',
  'Name': 'Victus 15-fa1003na',
  'Weight': '2.29 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377259811',
  'MPN': '9S7-13S121-009',
  'Name': 'Modern 13',
  'Weight': '1.45 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387708620',
  'MPN': 'UX5406SA-PZ301W',
  'Name': 'Zenbook S 14',
  'Weight': '1.2 kg'},
 {'Brand': 'Apple',
  'EAN': '195949867606',
  'MPN': 'MX2T3B/A',
  'Name': 'MacBook Pro 16 (2024)',
  'Weight': '2.14 kg'},
 {'Brand': 'Samsung',
  'EAN': '8806095659480',
  'MPN': 'NP950XGK-KA1UK',
  'Name': 'Galaxy Book2 Pro SE',
  'Weight': '1.13 kg'},
 {'Brand': 'Lenovo',
  'EAN': '0196800415073',
  'MPN': '21E30054UK',
  'Name': 'ThinkPad E14 Gen 4',
  'Weight': '1.64 kg'},
 {'Brand': 'Apple',
  'EAN': '195949870750',
  'MPN': 'MX313B/A',
  'Name': 'MacBook Pro 16 (2024)',
  'Weight': '2.15 kg'},
 {'Brand': 'ASUS',
  'EAN': '197105235984',
  'MPN': '90NB1201-M00370',
  'Name': 'VivoBook Pro 15',
  'Weight': '1.8 kg'},
 {'Brand': 'Apple',
  'EAN': '195949903120',
  'MPN': 'MC8N4B/A',
  'Name': 'MacBook Air 13 (2024)',
  'Weight': '1.24 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377198356',
  'MPN': '9S7-15P223-001',
  'Name': 'Crosshair 16 HX',
  'Weight': '2.5 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387404867',
  'MPN': 'FA507NU-LP103W',
  'Name': 'TUF Gaming A15',
  'Weight': '2.2 kg'},
 {'Brand': 'Acer',
  'EAN': '4711121981067',
  'MPN': '',
  'Name': 'Aspire 14',
  'Weight': '1.57 kg'},
 {'Brand': 'Medion',
  'EAN': '4061275227314',
  'MPN': '30037465',
  'Name': 'Erazer NB Major X20'},
 {'Brand': 'Samsung',
  'EAN': '8806095536859',
  'MPN': 'NP944XGK-KG2UK',
  'Name': 'Galaxy Book4 Pro Business',
  'Weight': '1.26 kg'},
 {'Brand': 'ASUS',
  'EAN': '4711387722978',
  'MPN': 'S5406SA-QD004W',
  'Name': 'Vivobook S 14 OLED',
  'Weight': '1.3 kg'},
 {'Brand': 'MSI',
  'EAN': '4711377192460',
  'MPN': '9S7-15P214-013',
